167a64,127.0.0.1,GET,http://localhost:8000/v1/partie/4/list,1522704977,,200
2dc590,127.0.0.1,GET,http://localhost:8000/v1/partie/1/edit/1,1522704989,,200
c4ef11,127.0.0.1,DELETE,http://localhost:8000/v1/partie/1/delete/1,1522704997,,302
595a9a,127.0.0.1,GET,http://localhost:8000/v1/partie/1/list,1522705002,,200
0e56cd,127.0.0.1,GET,http://localhost:8000/v1/matiere/1/list,1522705011,,200
994853,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253AArticle%253AgetDificultContents,1522705038,663329,200
36d703,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AgetDificultQuestions,1522705039,663329,200
f215c9,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AisAvalable,1522705039,663329,200
663329,127.0.0.1,GET,http://localhost:8000/v1/partie/4/list,1522705039,,200
ae8208,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253AArticle%253AgetDificultContents,1522705161,4fdec3,200
10c176,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AgetDificultQuestions,1522705161,4fdec3,200
ba15d1,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AisAvalable,1522705161,4fdec3,200
4fdec3,127.0.0.1,GET,http://localhost:8000/v1/partie/4/list,1522705162,,200
2d9d85,127.0.0.1,GET,http://localhost:8000/v1/partie/1/edit/4,1522705172,,200
cbc027,127.0.0.1,DELETE,http://localhost:8000/v1/partie/1/delete/4,1522705185,,302
03df95,127.0.0.1,GET,http://localhost:8000/v1/partie/4/list,1522705188,,200
4beeaf,127.0.0.1,GET,http://localhost:8000/v1/matiere/4/copy,1522705201,,200
9f7c7f,127.0.0.1,POST,http://localhost:8000/v1/matiere/4/copy,1522705213,,302
63a680,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253AArticle%253AgetDificultContents,1522705217,e30dfc,200
4ed225,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AgetDificultQuestions,1522705218,e30dfc,200
39d210,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AisAvalable,1522705218,e30dfc,200
e30dfc,127.0.0.1,GET,http://localhost:8000/v1/partie/4/list,1522705218,,200
7088ea,127.0.0.1,GET,http://localhost:8000/v1/matiere/1/list,1522705286,,200
5eefbc,127.0.0.1,GET,http://localhost:8000/v1/partie/1/list,1522705296,,200
624c7d,127.0.0.1,GET,http://localhost:8000/v1/matiere/1/copy,1522705306,,200
33fa7e,127.0.0.1,POST,http://localhost:8000/v1/matiere/1/copy,1522705336,,302
4b9a77,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253AArticle%253AgetDificultContents,1522705341,5ec4f4,200
f5bba5,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AgetDificultQuestions,1522705341,5ec4f4,200
497450,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AisAvalable,1522705341,5ec4f4,200
5ec4f4,127.0.0.1,GET,http://localhost:8000/v1/partie/1/list,1522705341,,200
39f3ea,127.0.0.1,GET,http://localhost:8000/v1/matiere/1/list,1522705353,,200
079de6,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253AArticle%253AgetDificultContents,1522705364,72d044,200
6c3a54,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AgetDificultQuestions,1522705364,72d044,200
9ac3e1,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AisAvalable,1522705365,72d044,200
72d044,127.0.0.1,GET,http://localhost:8000/v1/partie/4/list,1522705365,,200
7f9229,127.0.0.1,GET,http://localhost:8000/v1/partie/4/new,1522705375,,200
757aa0,127.0.0.1,GET,http://localhost:8000/v1/partie/4/new,1522705464,bd8387,200
bd8387,127.0.0.1,POST,http://localhost:8000/v1/partie/4/new,1522705464,,500
becd0f,127.0.0.1,GET,http://localhost:8000/v1/partie/4/new,1522705904,,200
17a727,127.0.0.1,POST,http://localhost:8000/v1/partie/4/new,1522705951,,302
4ed6c5,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253AArticle%253AgetDificultContents,1522705954,da2a05,200
5512c4,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AgetDificultQuestions,1522705955,da2a05,200
2b4c0b,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AisAvalable,1522705955,da2a05,200
6586f3,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AisAvalable,1522705955,da2a05,200
da2a05,127.0.0.1,GET,http://localhost:8000/v1/partie/4/list,1522705955,,200
317272,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253AArticle%253AgetDificultContents,1522706041,cd8017,200
11b13c,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AgetDificultQuestions,1522706042,cd8017,200
be384b,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AisAvalable,1522706042,cd8017,200
93805d,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AisAvalable,1522706042,cd8017,200
cd8017,127.0.0.1,GET,http://localhost:8000/v1/partie/4/list,1522706042,,200
57c369,127.0.0.1,GET,http://localhost:8000/v1/matiere/1/list,1522706072,,200
b220b4,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253AArticle%253AgetDificultContents,1522706082,bf2695,200
315255,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AgetDificultQuestions,1522706083,bf2695,200
36a56b,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AisAvalable,1522706083,bf2695,200
bf2695,127.0.0.1,GET,http://localhost:8000/v1/partie/1/list,1522706083,,200
c8a3d1,127.0.0.1,GET,http://localhost:8000/v1/matiere/1/copy,1522706093,,200
f88da5,127.0.0.1,GET,http://localhost:8000/v1/matiere/1/copy,1522706147,,200
7c1551,127.0.0.1,POST,http://localhost:8000/v1/matiere/1/copy,1522706171,,302
affc83,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253AArticle%253AgetDificultContents,1522706175,d286f5,200
9f2285,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AgetDificultQuestions,1522706175,d286f5,200
289a93,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AisAvalable,1522706175,d286f5,200
beeb5e,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AgetDificultQuestions,1522706175,d286f5,200
b20056,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AisAvalable,1522706175,d286f5,200
a64b4e,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AisAvalable,1522706175,d286f5,200
d286f5,127.0.0.1,GET,http://localhost:8000/v1/partie/1/list,1522706175,,200
ac913c,127.0.0.1,GET,http://localhost:8000/v1/matiere/1/list,1522706201,,200
d119f6,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253AArticle%253AgetDificultContents,1522706223,98f666,200
aff110,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AgetDificultQuestions,1522706223,98f666,200
becf7c,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AisAvalable,1522706223,98f666,200
522a72,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AisAvalable,1522706223,98f666,200
98f666,127.0.0.1,GET,http://localhost:8000/v1/partie/4/list,1522706223,,200
75226b,127.0.0.1,GET,http://localhost:8000/v1/partie/3/edit/4,1522706246,,200
bd1252,127.0.0.1,DELETE,http://localhost:8000/v1/partie/3/delete/4,1522706255,,302
886796,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253AArticle%253AgetDificultContents,1522706260,f49b9a,200
b2bce7,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AgetDificultQuestions,1522706260,f49b9a,200
02d71d,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AisAvalable,1522706261,f49b9a,200
f49b9a,127.0.0.1,GET,http://localhost:8000/v1/partie/4/list,1522706261,,200
42c5d0,127.0.0.1,GET,http://localhost:8000/v1/matiere/4/copy,1522706270,,200
8340f9,127.0.0.1,GET,http://localhost:8000/v1/partie/1/edit/4,1522706472,,200
4c5109,127.0.0.1,DELETE,http://localhost:8000/v1/partie/1/delete/4,1522706488,,302
284e0e,127.0.0.1,GET,http://localhost:8000/v1/partie/4/list,1522706492,,200
ec0c2e,127.0.0.1,GET,http://localhost:8000/v1/partie/4/list,1522707134,2d0e1b,200
2d0e1b,127.0.0.1,GET,http://localhost:8000/v1/partie/4/list,1522707134,,500
c053ad,127.0.0.1,GET,http://localhost:8000/_wdt/2d0e1b,1522707139,172f97,200
172f97,127.0.0.1,GET,http://localhost:8000/_wdt/2d0e1b,1522707139,,500
d4f8a7,127.0.0.1,GET,http://localhost:8000/v1/partie/4/list,1522707162,,200
a3dfe9,127.0.0.1,GET,http://localhost:8000/v1/matiere/reindex,1522707184,2d6dea,200
2d6dea,127.0.0.1,GET,http://localhost:8000/v1/matiere/reindex,1522707185,,500
d0b3ad,127.0.0.1,GET,http://localhost:8000/v1/matiere/reindex,1522707235,78634d,200
78634d,127.0.0.1,GET,http://localhost:8000/v1/matiere/reindex,1522707236,,500
1451f0,127.0.0.1,GET,http://localhost:8000/v1/matiere/reindex,1522707273,a12581,200
a12581,127.0.0.1,GET,http://localhost:8000/v1/matiere/reindex,1522707273,,500
969a5a,127.0.0.1,GET,http://localhost:8000/v1/matiere/reindex,1522707324,,302
91f33d,127.0.0.1,GET,http://localhost:8000/,1522707328,,302
92062a,127.0.0.1,GET,http://localhost:8000/v1/user/,1522707331,,200
897f1a,127.0.0.1,GET,http://localhost:8000/v1/matiere/reindex,1522707348,,302
726eeb,127.0.0.1,GET,http://localhost:8000/,1522707353,,302
111e7c,127.0.0.1,GET,http://localhost:8000/v1/user/,1522707356,,200
816428,127.0.0.1,GET,http://localhost:8000/v1/matiere/reindex,1522707400,,302
b78c97,127.0.0.1,GET,http://localhost:8000/,1522707403,,302
0664b9,127.0.0.1,GET,http://localhost:8000/v1/user/,1522707405,,200
fec1c1,127.0.0.1,GET,http://localhost:8000/v1/session/0/1/list,1522733542,,200
62febf,127.0.0.1,GET,http://localhost:8000/v1/session/2/show,1522733569,,200
bd4ee0,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522733594,4dffa6,200
4dffa6,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522733595,,500
d55b36,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522733628,9d4d03,200
9d4d03,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522733629,,500
5bb76c,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522733673,fcfd65,200
fcfd65,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522733673,,500
dccf8c,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522733770,,200
1db3dd,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522733908,,200
44c524,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522733947,,200
bc9bab,127.0.0.1,GET,http://localhost:8000/js/dist/jquery-migrate.min.map,1522733990,7a0d5a,200
7a0d5a,127.0.0.1,GET,http://localhost:8000/js/dist/jquery-migrate.min.map,1522733990,,404
520421,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522734330,,200
d7532d,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522734382,,200
a45699,127.0.0.1,POST,http://localhost:8000/v1/session/2/decrire,1522734422,,302
fb0262,127.0.0.1,GET,http://localhost:8000/v1/notification/5/send,1522734450,58a285,200
58a285,127.0.0.1,GET,http://localhost:8000/v1/notification/5/send,1522734451,,500
c51745,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522734682,,200
f8dd78,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522734694,,200
bd60eb,127.0.0.1,POST,http://localhost:8000/v1/session/2/decrire,1522734711,,302
c17295,127.0.0.1,GET,http://localhost:8000/v1/notification/6/send,1522734717,,302
67b236,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetRate,1522734724,617795,200
8a12f9,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetReading,1522734726,617795,200
617795,127.0.0.1,GET,http://localhost:8000/v1/notification/6/show,1522734726,,200
5a6193,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522734986,,200
aa92e5,127.0.0.1,GET,http://localhost:8000/v1/session/2/show,1522735558,35e18e,200
35e18e,127.0.0.1,GET,http://localhost:8000/v1/session/2/show,1522735558,,500
a89fe2,127.0.0.1,GET,http://localhost:8000/v1/session/2/show,1522735583,,200
b5fb90,127.0.0.1,GET,http://localhost:8000/v1/session/2/show,1522735642,,200
f34362,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522735654,,200
2f08fe,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522735670,2e4e34,200
2e4e34,127.0.0.1,POST,http://localhost:8000/v1/session/2/decrire,1522735671,,500
c0bb4a,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522736004,,200
43258a,127.0.0.1,POST,http://localhost:8000/v1/session/2/decrire,1522736031,,302
cb37bb,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetDestNumber,1522736039,8b5d8b,200
1956ba,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetRate,1522736042,8b5d8b,200
57bf1b,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetReading,1522736043,8b5d8b,200
8b5d8b,127.0.0.1,GET,http://localhost:8000/v1/notification/7/show,1522736043,,200
015037,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetReading,1522736088,f48e04,200
f53e66,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetReading,1522736089,f48e04,200
314287,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetRate,1522736093,f48e04,200
d81c33,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetReading,1522736093,f48e04,200
5359d8,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetReading,1522736093,f48e04,200
bcbe28,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetRate,1522736096,f48e04,200
74f978,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetReading,1522736096,f48e04,200
687ea3,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetReading,1522736096,f48e04,200
882f4f,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetRate,1522736100,f48e04,200
f39c31,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetDestNumber,1522736100,f48e04,200
d4e71b,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetReading,1522736100,f48e04,200
35f18c,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetReading,1522736100,f48e04,200
fc7a32,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetRate,1522736104,f48e04,200
dda085,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetReading,1522736105,f48e04,200
e7afc3,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetReading,1522736105,f48e04,200
d4f1cb,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetRate,1522736108,f48e04,200
0e2e44,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetReading,1522736108,f48e04,200
9a9a51,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetReading,1522736108,f48e04,200
198a9e,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetRate,1522736112,f48e04,200
947638,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetDestNumber,1522736112,f48e04,200
473e3c,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetReading,1522736112,f48e04,200
269fc2,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetReading,1522736112,f48e04,200
cedca6,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetRate,1522736115,f48e04,200
f48e04,127.0.0.1,GET,http://localhost:8000/v1/notification/,1522736115,,200
cc913a,127.0.0.1,GET,http://localhost:8000/v1/notification/new,1522736130,,200
ea69a7,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522736197,,302
8a7e08,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522736209,,302
8f36d8,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetDestNumber,1522736213,e39128,200
42a3d9,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetRate,1522736217,e39128,200
9907fb,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetReading,1522736217,e39128,200
e39128,127.0.0.1,GET,http://localhost:8000/v1/notification/7/show,1522736217,,200
1f5e41,127.0.0.1,GET,http://localhost:8000/v1/session/2/show,1522737310,,200
79a08f,127.0.0.1,GET,http://localhost:8000/v1/session/2/show,1522737471,,200
559997,127.0.0.1,GET,http://localhost:8000/v1/notification/new/2,1522737483,682410,200
682410,127.0.0.1,GET,http://localhost:8000/v1/notification/new/2,1522737484,,500
7d7dac,127.0.0.1,GET,http://localhost:8000/v1/notification/new/2,1522737517,,200
ec88ff,127.0.0.1,GET,http://localhost:8000/v1/notification/new/2,1522737544,,200
8fc6e0,127.0.0.1,GET,http://localhost:8000/v1/notification/new/2,1522737648,,200
19778b,127.0.0.1,GET,http://localhost:8000/v1/notification/new,1522771991,,200
839ec5,127.0.0.1,GET,http://localhost:8000/,1522780494,,302
ac50cc,127.0.0.1,GET,http://localhost:8000/v1/session/0/1/list,1522780520,,200
f14bbc,127.0.0.1,GET,http://localhost:8000/v1/session/2/attr,1522780881,,200
3c4955,127.0.0.1,GET,http://localhost:8000/v1/ressource/1/list,1522780928,,200
1fffc9,127.0.0.1,GET,http://localhost:8000/v1/ressource/new/1,1522780946,,200
d8f420,127.0.0.1,GET,http://localhost:8000/v1/session/2/show,1522780993,,200
335f59,127.0.0.1,GET,http://localhost:8000/v1/session/2/decrire,1522781040,,302
3fe6d4,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetDestNumber,1522781045,1a351c,200
c66df1,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetRate,1522781045,1a351c,200
45dbff,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DMessagerBundle%253ANotification%253AgetReading,1522781045,1a351c,200
